epoch,train_loss,eval_loss,eval_top1,eval_top5,lr,Active layers
0,2.1487548314655025,1.8769512411117553,33.37,85.34,1e-05,2
1,2.0807299661270022,1.7590455726623535,37.54,87.43,1.9e-05,2
2,2.047662500840601,1.6766109527587891,42.22,89.93,2.8000000000000003e-05,2
3,2.0290767862610566,1.6345447141647338,43.03,90.44,3.7e-05,2
4,2.0026731756676783,1.5638351119995118,46.23,92.42,4.6e-05,2
5,1.9825200909383776,1.521410542678833,47.29,92.55,5.5e-05,2
6,1.9556224605643338,1.4911349952697754,50.49,92.68,6.4e-05,2
7,1.9538278402653302,1.415339149093628,51.85,93.49,7.3e-05,2
8,1.9303254875117166,1.3911233470916748,53.81,94.49,8.2e-05,2
9,1.9177504642061631,1.3799489986419677,53.81,94.27,9.1e-05,2
10,1.9074067297116133,1.3093003517150879,56.77,94.5,9.97534852915723e-05,2
11,1.8873075971835402,1.2691921922683715,57.65,95.52,9.970177445201784e-05,2
12,1.8671255942038172,1.2360458179473877,59.64,95.82,9.964516155915151e-05,2
13,1.8622299843347332,1.2247707111358643,59.74,96.32,9.958365282121497e-05,2
14,1.8423652697769537,1.1976093402862549,61.41,95.96,9.951725498333448e-05,2
15,1.8393045131131416,1.1728979349136353,62.57,96.37,9.94459753267812e-05,2
16,1.803759343187574,1.1181149154663086,63.53,96.74,9.936982166817273e-05,2
17,1.809125606442841,1.1001947697639465,65.19,96.47,9.928880235861588e-05,2
18,1.7833711881185768,1.080853257083893,65.77,96.76,9.9202926282791e-05,2
19,1.7977110866395216,1.0738071343421935,66.25,96.98,9.911220285797748e-05,2
20,1.7722106985795514,1.0384434759140015,68.33,97.15,9.901664203302126e-05,2
21,1.7483987316737255,1.011009438610077,68.92,97.45,9.891625428724365e-05,2
22,1.7501863450308004,0.9921469480514526,69.29,97.21,9.881105062929222e-05,2
23,1.7421608893117282,0.9636874782562256,71.0,97.3,9.870104259593363e-05,2
24,1.737066503065649,0.9688654508590698,70.02,97.23,9.858624225078841e-05,2
25,1.730705128283873,0.9584591698646545,71.95,97.85,9.846666218300807e-05,2
26,1.7209365082458712,0.907401406955719,72.22,97.5,9.834231550589462e-05,2
27,1.7199048246525315,0.918925628566742,72.6,97.94,9.821321585546244e-05,2
28,1.6880827815523527,0.9035680123329163,73.25,97.69,9.807937738894302e-05,2
29,1.6910608889351428,0.8659561638832092,74.16,98.06,9.794081478323246e-05,2
30,1.6973713470024274,0.8776947115898133,74.02,98.04,9.779754323328192e-05,2
31,1.6845446823501098,0.8300631552696228,74.53,98.22,9.764957845043137e-05,2
32,1.680397824502327,0.8630655572891235,74.91,98.15,9.749693666068666e-05,2
33,1.6743086538302607,0.8366423668861389,75.25,98.17,9.733963460294015e-05,2
34,1.6705426533304621,0.8201902306556702,73.97,98.26,9.717768952713513e-05,2
35,1.6539103475026071,0.7989153530120849,76.17,98.5,9.701111919237408e-05,2
36,1.656049741978224,0.812035188293457,76.44,98.38,9.683994186497131e-05,2
37,1.6384060866701466,0.789554523563385,77.09,98.39,9.666417631644977e-05,2
38,1.644310282531377,0.805228589630127,76.78,98.11,9.648384182148252e-05,2
39,1.6341497504299032,0.790320323562622,77.82,98.41,9.629895815577916e-05,2
40,1.6384280034735628,0.7609806749343873,77.65,98.59,9.610954559391703e-05,2
41,1.6332403216105569,0.7562808585166931,77.84,98.46,9.59156249071181e-05,2
42,1.6225301667609073,0.7401197522163391,78.05,98.62,9.571721736097089e-05,2
43,1.6213302594751462,0.7480981384277344,79.09,98.53,9.551434471309872e-05,2
44,1.6093321145725616,0.7116283653259278,79.16,98.65,9.530702921077358e-05,2
45,1.6011934301001467,0.7590413887977601,79.12,98.63,9.509529358847655e-05,2
46,1.5966400302631754,0.7350070113182068,79.79,98.94,9.487916106540466e-05,2
47,1.6001712137239386,0.7153408343315124,79.18,98.85,9.465865534292465e-05,2
48,1.6008964009993207,0.6940572728157044,80.39,98.76,9.443380060197386e-05,2
49,1.6051281898946677,0.7116929924964904,80.56,98.86,9.420462150040853e-05,2
50,1.5861202231137304,0.6790797295570373,80.64,98.87,9.397114317029974e-05,2
51,1.598828431051916,0.7181417844772339,81.1,98.9,9.373339121517747e-05,2
52,1.5836125999956217,0.6838659229278564,80.94,98.86,9.34913917072228e-05,2
53,1.5823760811101153,0.683946581363678,80.93,98.69,9.324517118440888e-05,2
54,1.5782996266507918,0.6717522768974304,81.66,98.97,9.299475664759068e-05,2
55,1.5775109327251566,0.6483614298820496,82.24,98.96,9.274017555754408e-05,2
56,1.5711536357100582,0.6638731272697449,81.7,98.94,9.248145583195448e-05,2
57,1.5571551632789582,0.6657548449516296,81.74,98.8,9.221862584235528e-05,2
58,1.566834054973153,0.6796692045211792,81.85,98.92,9.195171441101669e-05,2
59,1.5740366349910193,0.6740875238418579,82.25,98.98,9.168075080778494e-05,2
60,1.5787959006470693,0.6719297731399536,82.29,99.14,9.140576474687264e-05,2
61,1.5639929856136727,0.6448815605163575,82.49,98.95,9.112678638360016e-05,2
62,1.531347865789709,0.667068303489685,82.46,99.03,9.084384631108883e-05,2
63,1.5454403935107623,0.6142993352890015,82.73,99.2,9.055697555690607e-05,2
64,1.5383199017576006,0.6706608899116516,82.45,98.93,9.02662055796628e-05,2
65,1.5624499926951723,0.6635279143333435,82.4,99.05,8.99715682655637e-05,4
66,1.5587500552056541,0.6107590213775634,82.92,99.04,8.967309592491052e-05,6
67,1.5533223971056724,0.6119722454071045,83.42,99.0,8.937082128855891e-05,6
68,1.5297796724700439,0.6127989013671875,84.09,99.09,8.906477750432904e-05,6
69,1.538303712647642,0.6229399054527283,83.63,99.02,8.875499813337069e-05,6
70,1.524274607245046,0.5897593593597412,83.61,99.17,8.844151714648276e-05,6
71,1.52096468973404,0.5940396560668946,84.14,99.24,8.812436892038805e-05,6
72,1.5169274014791667,0.6308024886131287,82.97,99.2,8.780358823396352e-05,6
73,1.519568232812283,0.597334068775177,83.71,99.15,8.74792102644263e-05,8
